file,line,match,text,in_quarantine
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,210,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4268985caaa0bb4145dd056d5aa84b27,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4268985caaa0bb4145dd056d5aa84b27.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4268985caaa0bb4145dd056d5aa84b27.png,.dicom,2524,2504,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,211,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"427db646765e399ae43ccd98c50effdc,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\427db646765e399ae43ccd98c50effdc.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\427db646765e399ae43ccd98c50effdc.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,212,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"42c049fd05428f7d606e9da4a95a8c3b,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\42c049fd05428f7d606e9da4a95a8c3b.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\42c049fd05428f7d606e9da4a95a8c3b.png,.dicom,2750,2789,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,213,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4308b795084095f21117491e3b07f2a7,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4308b795084095f21117491e3b07f2a7.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4308b795084095f21117491e3b07f2a7.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,214,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"430e3d75b2b3924e82d5fcf9bec84e8b,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\430e3d75b2b3924e82d5fcf9bec84e8b.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\430e3d75b2b3924e82d5fcf9bec84e8b.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,215,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4334f287e7a843348a24c4dfa9718d6f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4334f287e7a843348a24c4dfa9718d6f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4334f287e7a843348a24c4dfa9718d6f.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,216,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"43b12f96beff0400ddc04da244e69983,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\43b12f96beff0400ddc04da244e69983.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\43b12f96beff0400ddc04da244e69983.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,217,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"44227b3ea199ef4a06524f5c843e2608,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\44227b3ea199ef4a06524f5c843e2608.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\44227b3ea199ef4a06524f5c843e2608.png,.dicom,2876,2980,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,218,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"44ca3d27effe04ec7ac6e46ef63099b5,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\44ca3d27effe04ec7ac6e46ef63099b5.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\44ca3d27effe04ec7ac6e46ef63099b5.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,219,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"44ff83f86f81c54ed2540ccddcc68263,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\44ff83f86f81c54ed2540ccddcc68263.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\44ff83f86f81c54ed2540ccddcc68263.png,.dicom,2604,2856,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,220,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"458c16f2648bd04054649d10a11b9fdf,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\458c16f2648bd04054649d10a11b9fdf.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\458c16f2648bd04054649d10a11b9fdf.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,221,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"45fad4fe08460cf9aec10986ba13c582,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\45fad4fe08460cf9aec10986ba13c582.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\45fad4fe08460cf9aec10986ba13c582.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,222,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4652edceea12613caef68322a7fddec0,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4652edceea12613caef68322a7fddec0.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4652edceea12613caef68322a7fddec0.png,.dicom,3135,2980,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,223,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"474f5063494b22e24a8a4855b080a640,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\474f5063494b22e24a8a4855b080a640.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\474f5063494b22e24a8a4855b080a640.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,224,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"48774729b8921e024731f773e541d248,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\48774729b8921e024731f773e541d248.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\48774729b8921e024731f773e541d248.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,225,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"48c44319fb3ad32555821ee0c74e6719,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\48c44319fb3ad32555821ee0c74e6719.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\48c44319fb3ad32555821ee0c74e6719.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,226,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"48e1b4c86146132c1e3b514ab99050d9,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\48e1b4c86146132c1e3b514ab99050d9.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\48e1b4c86146132c1e3b514ab99050d9.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,227,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"48f3a35fcd6c76d5d0ee2d475b3f1f51,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\48f3a35fcd6c76d5d0ee2d475b3f1f51.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\48f3a35fcd6c76d5d0ee2d475b3f1f51.png,.dicom,3000,3000,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,228,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"492c436c00725c4c909ec6fbc9223b92,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\492c436c00725c4c909ec6fbc9223b92.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\492c436c00725c4c909ec6fbc9223b92.png,.dicom,2558,2733,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,229,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4a2dec8f7163be64ef67f0d09056c921,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4a2dec8f7163be64ef67f0d09056c921.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4a2dec8f7163be64ef67f0d09056c921.png,.dicom,2704,3051,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,230,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4b001bab36d94f73c1ead3ab74690dbc,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4b001bab36d94f73c1ead3ab74690dbc.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4b001bab36d94f73c1ead3ab74690dbc.png,.dicom,1936,2488,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,231,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4b4502be77b11e64bf31e62dc098da41,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4b4502be77b11e64bf31e62dc098da41.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4b4502be77b11e64bf31e62dc098da41.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,232,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4b6ca2a1a046bd045ea254e6550c8b5c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4b6ca2a1a046bd045ea254e6550c8b5c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4b6ca2a1a046bd045ea254e6550c8b5c.png,.dicom,2634,2772,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,233,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4ba255d801f2e52fd54a67d79bd3da8a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4ba255d801f2e52fd54a67d79bd3da8a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4ba255d801f2e52fd54a67d79bd3da8a.png,.dicom,2136,2464,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,234,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4ba445edf32750faf59f06cb09f1ed93,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4ba445edf32750faf59f06cb09f1ed93.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4ba445edf32750faf59f06cb09f1ed93.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,235,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4bb91fbeec0e58edace928f8b991cdbb,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4bb91fbeec0e58edace928f8b991cdbb.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4bb91fbeec0e58edace928f8b991cdbb.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,236,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4c8b34b2b49560459f55016cc28a9b4e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4c8b34b2b49560459f55016cc28a9b4e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4c8b34b2b49560459f55016cc28a9b4e.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,237,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4ce311cd58824cdd3b6ca3e0878bb9c1,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4ce311cd58824cdd3b6ca3e0878bb9c1.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4ce311cd58824cdd3b6ca3e0878bb9c1.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,238,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4db7b12c1770b0aef3a1ea88bb95d97a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4db7b12c1770b0aef3a1ea88bb95d97a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4db7b12c1770b0aef3a1ea88bb95d97a.png,.dicom,3268,3268,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,239,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4ef589fee1b30a47d9955e4613cf901c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4ef589fee1b30a47d9955e4613cf901c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4ef589fee1b30a47d9955e4613cf901c.png,.dicom,2995,2975,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,240,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4f3f489a6b0257782ee57deaba29b0d8,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4f3f489a6b0257782ee57deaba29b0d8.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4f3f489a6b0257782ee57deaba29b0d8.png,.dicom,2987,3086,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,241,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4fd945bbe2d065ec9f58c2e86de2e1f9,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4fd945bbe2d065ec9f58c2e86de2e1f9.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4fd945bbe2d065ec9f58c2e86de2e1f9.png,.dicom,2615,2203,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,242,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"50297e864bd40ca2a8102013e0a899cd,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\50297e864bd40ca2a8102013e0a899cd.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\50297e864bd40ca2a8102013e0a899cd.png,.dicom,2509,3131,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,243,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"511e8b50c9a7ecee4e1a8621f262e9ad,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\511e8b50c9a7ecee4e1a8621f262e9ad.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\511e8b50c9a7ecee4e1a8621f262e9ad.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,244,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"5164a68ca025b37b2ee9525b66c01071,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\5164a68ca025b37b2ee9525b66c01071.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\5164a68ca025b37b2ee9525b66c01071.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,245,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"522dea0833b59836405679f464299eac,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\522dea0833b59836405679f464299eac.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\522dea0833b59836405679f464299eac.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,246,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"5260bd9fff6293f51f50232b2f0ebdcb,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\5260bd9fff6293f51f50232b2f0ebdcb.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\5260bd9fff6293f51f50232b2f0ebdcb.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,247,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"52637c1cd09bb2655f4c08aaa698a270,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\52637c1cd09bb2655f4c08aaa698a270.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\52637c1cd09bb2655f4c08aaa698a270.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,248,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"5268b1ff61505e50ac05fd430cc45276,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\5268b1ff61505e50ac05fd430cc45276.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\5268b1ff61505e50ac05fd430cc45276.png,.dicom,2547,3073,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,249,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"52951d7de2485aba8ed62629eee4d254,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\52951d7de2485aba8ed62629eee4d254.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\52951d7de2485aba8ed62629eee4d254.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,250,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"52c85584532b1c23d447ab91ac1787ef,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\52c85584532b1c23d447ab91ac1787ef.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\52c85584532b1c23d447ab91ac1787ef.png,.dicom,2634,3064,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,251,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"52e2c09b396b3591287d7040a9df8177,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\52e2c09b396b3591287d7040a9df8177.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\52e2c09b396b3591287d7040a9df8177.png,.dicom,2850,3215,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,252,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"5308d2b6f06e98bd8e7c16ed6124aff1,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\5308d2b6f06e98bd8e7c16ed6124aff1.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\5308d2b6f06e98bd8e7c16ed6124aff1.png,.dicom,2804,2670,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,253,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"53385a96b1681676153e5e8900eaac66,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\53385a96b1681676153e5e8900eaac66.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\53385a96b1681676153e5e8900eaac66.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,254,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"53b894bd3ec511ae4bec7b5b47ce260a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\53b894bd3ec511ae4bec7b5b47ce260a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\53b894bd3ec511ae4bec7b5b47ce260a.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,255,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"54122627c6aeed581fde506562a73b2e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\54122627c6aeed581fde506562a73b2e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\54122627c6aeed581fde506562a73b2e.png,.dicom,2736,2649,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,256,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"54f9194379210945be0ed72fac357456,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\54f9194379210945be0ed72fac357456.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\54f9194379210945be0ed72fac357456.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,257,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"551456e08a1327bdba41297c8ebb8c6f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\551456e08a1327bdba41297c8ebb8c6f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\551456e08a1327bdba41297c8ebb8c6f.png,.dicom,2676,2760,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,258,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"55a6f35d1fc71adbb833ae726a42e46e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\55a6f35d1fc71adbb833ae726a42e46e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\55a6f35d1fc71adbb833ae726a42e46e.png,.dicom,2513,2928,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,259,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"56e12dd250d23cb2199f1f90eb5a337f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\56e12dd250d23cb2199f1f90eb5a337f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\56e12dd250d23cb2199f1f90eb5a337f.png,.dicom,2987,2772,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,260,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"57036d99900dabe66e5294251e3f56de,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\57036d99900dabe66e5294251e3f56de.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\57036d99900dabe66e5294251e3f56de.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,261,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"570f86fa3c8923ee5476ac1b1e7485e0,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\570f86fa3c8923ee5476ac1b1e7485e0.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\570f86fa3c8923ee5476ac1b1e7485e0.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,262,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"5714aea8b5a2d9b030196646842a6d47,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\5714aea8b5a2d9b030196646842a6d47.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\5714aea8b5a2d9b030196646842a6d47.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,263,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"57a083a3936273d9308af1bb7c83791b,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\57a083a3936273d9308af1bb7c83791b.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\57a083a3936273d9308af1bb7c83791b.png,.dicom,2674,2390,formal_subset_promoted,",False
